 
Matrix Size: 8, Workers: 2
Output: 
Matrix A (size 8):
   1    2    3    4    5    6    7    8 
   2    3    4    5    6    7    8    9 
   3    4    5    6    7    8    9   10 
   4    5    6    7    8    9   10   11 
   5    6    7    8    9   10   11   12 
   6    7    8    9   10   11   12   13 
   7    8    9   10   11   12   13   14 
   8    9   10   11   12   13   14   15 

Matrix B (size 8):
   2    3    4    5    6    7    8    9 
   3    4    5    6    7    8    9   10 
   4    5    6    7    8    9   10   11 
   5    6    7    8    9   10   11   12 
   6    7    8    9   10   11   12   13 
   7    8    9   10   11   12   13   14 
   8    9   10   11   12   13   14   15 
   9   10   11   12   13   14   15   16 

Matrix A (size 8):
   1    2    3    4    5    6    7    8 
   2    3    4    5    6    7    8    9 
   3    4    5    6    7    8    9   10 
   4    5    6    7    8    9   10   11 
   5    6    7    8    9   10   11   12 
   6    7    8    9   10   11   12   13 
   7    8    9   10   11   12   13   14 
   8    9   10   11   12   13   14   15 

Matrix B (size 8):
   2    3    4    5    6    7    8    9 
   3    4    5    6    7    8    9   10 
   4    5    6    7    8    9   10   11 
   5    6    7    8    9   10   11   12 
   6    7    8    9   10   11   12   13 
   7    8    9   10   11   12   13   14 
   8    9   10   11   12   13   14   15 
   9   10   11   12   13   14   15   16 

Matrix A (size 8):
   1    2    3    4    5    6    7    8 
   2    3    4    5    6    7    8    9 
   3    4    5    6    7    8    9   10 
   4    5    6    7    8    9   10   11 
   5    6    7    8    9   10   11   12 
   6    7    8    9   10   11   12   13 
   7    8    9   10   11   12   13   14 
   8    9   10   11   12   13   14   15 

Matrix B (size 8):
   2    3    4    5    6    7    8    9 
   3    4    5    6    7    8    9   10 
   4    5    6    7    8    9   10   11 
   5    6    7    8    9   10   11   12 
   6    7    8    9   10   11   12   13 
   7    8    9   10   11   12   13   14 
   8    9   10   11   12   13   14   15 
   9   10   11   12   13   14   15   16 

Result C:
 240  276  312  348  384  420  456  492 
 284  328  372  416  460  504  548  592 
 328  380  432  484  536  588  640  692 
 372  432  492  552  612  672  732  792 
 416  484  552  620  688  756  824  892 
 460  536  612  688  764  840  916  992 
 504  588  672  756  840  924 1008 1092 
 548  640  732  824  916 1008 1100 1192 
